,location,date,total_cases,new_cases,total_deaths,new_deaths
121222,United States,4/23/20,887581,33253,52543,2424
121223,United States,4/24/20,919920,32339,54712,2169
121224,United States,4/25/20,950298,30378,56444,1732
121225,United States,4/26/20,976971,26673,57850,1406
121226,United States,4/27/20,1000764,23793,59330,1480
121227,United States,4/28/20,1025527,24763,61571,2241
121228,United States,4/29/20,1051785,26258,63962,2391
121229,United States,4/30/20,1081074,29289,66154,2192
121230,United States,5/1/20,1115991,34917,68063,1909
121231,United States,5/2/20,1143379,27388,69804,1741
121232,United States,5/3/20,1167577,24198,71007,1203
121233,United States,5/4/20,1191908,24331,72365,1358
121234,United States,5/5/20,1216403,24495,74586,2221
121235,United States,5/6/20,1240643,24240,76905,2319
121236,United States,5/7/20,1268372,27729,78822,1917
121237,United States,5/8/20,1295629,27257,80594,1772
121238,United States,5/9/20,1320210,24581,82058,1464
121239,United States,5/10/20,1339260,19050,83059,1001
121240,United States,5/11/20,1358249,18989,84093,1034
121241,United States,5/12/20,1381136,22887,85684,1591
121242,United States,5/13/20,1401769,20633,87416,1732
121243,United States,5/14/20,1428388,26619,89197,1781
121244,United States,5/15/20,1453217,24829,90862,1665
121245,United States,5/16/20,1477370,24153,92060,1198
121246,United States,5/17/20,1496009,18639,92891,831
121247,United States,5/18/20,1518333,22324,94110,1219
121248,United States,5/19/20,1539142,20809,95555,1445
121249,United States,5/20/20,1561937,22795,97052,1497
121250,United States,5/21/20,1587899,25962,98246,1194
121251,United States,5/22/20,1611502,23603,99450,1204
121252,United States,5/23/20,1632503,21001,100524,1074
121253,United States,5/24/20,1652951,20448,101165,641
121254,United States,5/25/20,1671394,18443,101762,597
121255,United States,5/26/20,1690367,18973,102418,656
121256,United States,5/27/20,1709857,19490,103896,1478
121257,United States,5/28/20,1731479,21622,104985,1089
121258,United States,5/29/20,1756267,24788,106103,1118
121259,United States,5/30/20,1780340,24073,107053,950
121260,United States,5/31/20,1799674,19334,107674,621
121261,United States,6/1/20,1816752,17078,108445,771
121262,United States,6/2/20,1838068,21316,109428,983
121263,United States,6/3/20,1857852,19784,110437,1009
121264,United States,6/4/20,1879605,21753,111443,1006
121265,United States,6/5/20,1904615,25010,112321,878
121266,United States,6/6/20,1925849,21234,112958,637
121267,United States,6/7/20,1944248,18399,113415,457
121268,United States,6/8/20,1960815,16567,113926,511
121269,United States,6/9/20,1978933,18118,114840,914
121270,United States,6/10/20,2000019,21086,115716,876
121271,United States,6/11/20,2022421,22402,116532,816
121272,United States,6/12/20,2047703,25282,117355,823
121273,United States,6/13/20,2072697,24994,118077,722
121274,United States,6/14/20,2092028,19331,118424,347
121275,United States,6/15/20,2110611,18583,118825,401
121276,United States,6/16/20,2134512,23901,119612,787
121277,United States,6/17/20,2161852,27340,120360,748
121278,United States,6/18/20,2190129,28277,121058,698
121279,United States,6/19/20,2221814,31685,121684,626
121280,United States,6/20/20,2254348,32534,122257,573
121281,United States,6/21/20,2280415,26067,122574,317
121282,United States,6/22/20,2311571,31156,122952,378
121283,United States,6/23/20,2348837,37266,123691,739
121284,United States,6/24/20,2385049,36212,124446,755
121285,United States,6/25/20,2425309,40260,124994,548
121286,United States,6/26/20,2471627,46318,125620,626
121287,United States,6/27/20,2513323,41696,126116,496
121288,United States,6/28/20,2555119,41796,126437,321
121289,United States,6/29/20,2594822,39703,126806,369
121290,United States,6/30/20,2643190,48368,127365,559
121291,United States,7/1/20,2694756,51566,128063,698
